date,Domestic Automobiles Sales (Unit)
2014-03-01,75904.22
2014-04-01,80165.48
2014-05-01,74855.14
2014-06-01,75110.19
2014-07-01,72388.27
2014-08-01,72629.72
2014-09-01,70254.03
2014-10-01,70558.14
2014-11-01,69947.99
2014-12-01,67447.81
2015-01-01,70937.09
2015-02-01,67855.55
2015-03-01,65795.1
2015-04-01,58864.61
2015-05-01,61819.23
2015-06-01,60540.61
2015-07-01,64133.6
2015-08-01,65523.45
2015-09-01,63452.67
2015-10-01,69126.88
2015-11-01,72477.07
2015-12-01,75963.36
2016-01-01,61897.9
2016-02-01,58161.85
2016-03-01,62779.89
2016-04-01,60534.98
2016-05-01,70954.15
2016-06-01,66324.66
2016-07-01,65967.74
2016-08-01,65404.81
2016-09-01,64469.62
2016-10-01,62688.7
2016-11-01,60797.41
2016-12-01,65362.6
2017-01-01,67870.35
2017-02-01,72754.61
2017-03-01,74141.31
2017-04-01,71016.54
2017-05-01,70474.51
2017-06-01,70304.43
2017-07-01,70960.89
2017-08-01,69573.46
2017-09-01,79144.06
2017-10-01,69795.3
2017-11-01,73766.48
2017-12-01,79297.1
2018-01-01,77448.08
2018-02-01,80179.64
2018-03-01,84504.2
2018-04-01,88455.55
2018-05-01,90784.46
2018-06-01,90240.57
2018-07-01,88814.13
2018-08-01,88543.58
2018-09-01,90527.84
2018-10-01,86835.34
2018-11-01,89235.83
2018-12-01,85690.28
2019-01-01,89581.77
2019-02-01,87851.22
2019-03-01,93646.49
2019-04-01,95860.54
2019-05-01,95285.8
2019-06-01,90158.94
2019-07-01,87359.57
2019-08-01,83032.12
2019-09-01,79678.91
2019-10-01,74512.91
2019-11-01,73447.9
2019-12-01,69720.44
2020-01-01,79177.61
2020-02-01,71254.74
2020-03-01,53111.3
2020-04-01,33744.91
2020-05-01,45107.03
2020-06-01,55072.9
2020-07-01,64590.31
2020-08-01,71973.32
2020-09-01,69555.83
2020-10-01,73838.04
2020-11-01,70146.74
2020-12-01,76647.11
2021-01-01,63095.06
2021-02-01,62934.47
2021-03-01,70829.29
2021-04-01,65777.24
2021-05-01,62928.98
2021-06-01,66564.02
2021-07-01,57900.21
2021-08-01,43354.71
2021-09-01,62639.27
2021-10-01,64921.98
2021-11-01,67091.34
2021-12-01,63760.98
2022-01-01,78826.0
2022-02-01,79349.46
2022-03-01,76731.56
2022-04-01,73040.36
2022-05-01,72323.56
2022-06-01,69294.61
2022-07-01,71812.1
2022-08-01,69502.6
2022-09-01,73393.1
2022-10-01,65196.26
2022-11-01,64031.68
2022-12-01,62555.22
